ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-01-24,22.848318260543984,-0.6920290356857759,32.82124520860125,22.848318260543984,22.848318260543984,-6.871351208885893,-6.871351208885893,-6.871351208885893,-4.2311412,-4.2311412,-4.2311412,-2.640210008885892,-2.640210008885892,-2.640210008885892,0.0,0.0,0.0,15.97696705165809
2025-01-25,22.888207041819516,3.7488253276095937,36.41205516088108,22.888207041819516,22.888207041819516,-2.336961774461074,-2.336961774461074,-2.336961774461074,-4.2311412,-4.2311412,-4.2311412,1.8941794255389264,1.8941794255389264,1.8941794255389264,0.0,0.0,0.0,20.551245267358443
2025-01-26,22.928095823095045,5.191868283109928,39.20382816252036,22.928095823095045,22.928095823095045,0.005988114033478554,0.005988114033478554,0.005988114033478554,-4.2311412,-4.2311412,-4.2311412,4.237129314033479,4.237129314033479,4.237129314033479,0.0,0.0,0.0,22.934083937128523
2025-01-27,22.967984604370578,0.9720077947076586,34.95551563867757,22.967984604370578,22.967984604370578,-5.455666306143124,-5.455666306143124,-5.455666306143124,-4.2311412,-4.2311412,-4.2311412,-1.2245251061431246,-1.2245251061431246,-1.2245251061431246,0.0,0.0,0.0,17.512318298227456
2025-01-28,23.00787338564611,4.22810516213171,37.795014161403145,23.00787338564611,23.00787338564611,-2.1083944587346597,-2.1083944587346597,-2.1083944587346597,-4.2311412,-4.2311412,-4.2311412,2.1227467412653405,2.1227467412653405,2.1227467412653405,0.0,0.0,0.0,20.89947892691145
2025-01-29,23.047762166921643,-0.22837237234570654,33.77128249175402,23.047762166921643,23.047762166921643,-5.790295105805778,-5.790295105805778,-5.790295105805778,-4.2311412,-4.2311412,-4.2311412,-1.5591539058057775,-1.5591539058057775,-1.5591539058057775,0.0,0.0,0.0,17.257467061115864
2025-01-30,23.087650948197176,-0.6675259096459686,32.38011151538043,23.087650948197176,23.087650948197176,-7.061307660000981,-7.061307660000981,-7.061307660000981,-4.2311412,-4.2311412,-4.2311412,-2.8301664600009806,-2.8301664600009806,-2.8301664600009806,0.0,0.0,0.0,16.026343288196195
2025-01-31,23.127539728231675,0.0021777506025540405,33.19439935449882,23.127539728231675,23.127539728231675,-6.871351208897897,-6.871351208897897,-6.871351208897897,-4.2311412,-4.2311412,-4.2311412,-2.640210008897897,-2.640210008897897,-2.640210008897897,0.0,0.0,0.0,16.256188519333776
2025-02-01,23.167428508266177,4.441418954669415,37.191988007159345,23.167428508266177,23.167428508266177,-2.336961774460797,-2.336961774460797,-2.336961774460797,-4.2311412,-4.2311412,-4.2311412,1.8941794255392026,1.8941794255392026,1.8941794255392026,0.0,0.0,0.0,20.83046673380538
2025-02-02,23.20731728830068,6.649274933923392,38.93229471586132,23.20731728830068,23.20731728830068,0.005988114025533972,0.005988114025533972,0.005988114025533972,-4.2311412,-4.2311412,-4.2311412,4.237129314025534,4.237129314025534,4.237129314025534,0.0,0.0,0.0,23.213305402326213
2025-02-03,23.247206068335178,1.315154252431608,34.80796873639711,23.247206068335178,23.247206068335178,-5.455666306145001,-5.455666306145001,-5.455666306145001,-4.2311412,-4.2311412,-4.2311412,-1.224525106145,-1.224525106145,-1.224525106145,0.0,0.0,0.0,17.791539762190176
2025-02-04,23.28709484836968,3.7242165897951347,38.27892696851981,23.28709484836968,23.28709484836968,-2.108394458736055,-2.108394458736055,-2.108394458736055,-4.2311412,-4.2311412,-4.2311412,2.1227467412639447,2.1227467412639447,2.1227467412639447,0.0,0.0,0.0,21.178700389633626
2025-02-05,23.326983626992554,-0.5220586453826777,33.308625572254606,23.326983626992554,23.326983626992554,-5.7902951058017305,-5.7902951058017305,-5.7902951058017305,-4.2311412,-4.2311412,-4.2311412,-1.5591539058017314,-1.5591539058017314,-1.5591539058017314,0.0,0.0,0.0,17.536688521190825
2025-02-06,23.366872405615428,-0.8286895242828842,33.32221738717244,23.366872405615428,23.366872405615428,-7.061307660005091,-7.061307660005091,-7.061307660005091,-4.2311412,-4.2311412,-4.2311412,-2.8301664600050898,-2.8301664600050898,-2.8301664600050898,0.0,0.0,0.0,16.305564745610337
2025-02-07,23.40676118423831,0.3487609375353423,34.4328487654907,23.40676118423831,23.40676118423831,-6.871351208903856,-6.871351208903856,-6.871351208903856,-4.2311412,-4.2311412,-4.2311412,-2.640210008903855,-2.640210008903855,-2.640210008903855,0.0,0.0,0.0,16.535409975334453
2025-02-08,23.446649962861184,5.3993614971084805,37.134451402662634,23.446649962861184,23.446649962861184,-2.336961774449465,-2.336961774449465,-2.336961774449465,-4.2311412,-4.2311412,-4.2311412,1.8941794255505349,1.8941794255505349,1.8941794255505349,0.0,0.0,0.0,21.109688188411717
2025-02-09,23.486538741484058,7.152934427585177,40.11368815927019,23.486538741484058,23.486538741484058,0.005988114033545875,0.005988114033545875,0.005988114033545875,-4.2311412,-4.2311412,-4.2311412,4.237129314033545,4.237129314033545,4.237129314033545,0.0,0.0,0.0,23.492526855517603
2025-02-10,23.526427520106935,-0.2127907285745791,33.83828937709588,23.526427520106935,23.526427520106935,-5.455666306146875,-5.455666306146875,-5.455666306146875,-4.2311412,-4.2311412,-4.2311412,-1.2245251061468756,-1.2245251061468756,-1.2245251061468756,0.0,0.0,0.0,18.07076121396006
2025-02-11,23.566316298125574,5.254111840359259,38.64580765371993,23.566316298125574,23.566316298125574,-2.108394458737853,-2.108394458737853,-2.108394458737853,-4.2311412,-4.2311412,-4.2311412,2.1227467412621475,2.1227467412621475,2.1227467412621475,0.0,0.0,0.0,21.457921839387723
2025-02-12,23.606205076144214,1.6350751029842778,34.25248512357096,23.606205076144214,23.606205076144214,-5.79029510580224,-5.79029510580224,-5.79029510580224,-4.2311412,-4.2311412,-4.2311412,-1.55915390580224,-1.55915390580224,-1.55915390580224,0.0,0.0,0.0,17.815909970341973
2025-02-13,23.646093854162856,-0.5043787505342625,33.150458736128996,23.646093854162856,23.646093854162856,-7.061307659998733,-7.061307659998733,-7.061307659998733,-4.2311412,-4.2311412,-4.2311412,-2.8301664599987326,-2.8301664599987326,-2.8301664599987326,0.0,0.0,0.0,16.584786194164124
2025-02-14,23.685982632181496,-0.17237655554339007,34.505441871147006,23.685982632181496,23.685982632181496,-6.871351208897869,-6.871351208897869,-6.871351208897869,-4.2311412,-4.2311412,-4.2311412,-2.6402100088978697,-2.6402100088978697,-2.6402100088978697,0.0,0.0,0.0,16.814631423283625
2025-02-15,23.72587141020014,5.597534544096887,37.356006483274,23.72587141020014,23.72587141020014,-2.3369617744381332,-2.3369617744381332,-2.3369617744381332,-4.2311412,-4.2311412,-4.2311412,1.8941794255618671,1.8941794255618671,1.8941794255618671,0.0,0.0,0.0,21.388909635762005
2025-02-16,23.765760188218778,7.280165196308013,41.99447237948083,23.765760188218778,23.765760188218778,0.0059881140354185024,0.0059881140354185024,0.0059881140354185024,-4.2311412,-4.2311412,-4.2311412,4.2371293140354185,4.2371293140354185,4.2371293140354185,0.0,0.0,0.0,23.771748302254196
2025-02-17,23.80564894885764,1.7785893275087181,36.185807593126235,23.80564894885764,23.80564894885764,-5.455666306148752,-5.455666306148752,-5.455666306148752,-4.2311412,-4.2311412,-4.2311412,-1.2245251061487508,-1.2245251061487508,-1.2245251061487508,0.0,0.0,0.0,18.349982642708888
2025-02-18,23.8455377094965,3.051320449109075,38.50096754694976,23.8455377094965,23.8455377094965,-2.1083944587356602,-2.1083944587356602,-2.1083944587356602,-4.2311412,-4.2311412,-4.2311412,2.12274674126434,2.12274674126434,2.12274674126434,0.0,0.0,0.0,21.73714325076084
2025-02-19,23.88542647013536,1.792853387839084,34.99285627458053,23.88542647013536,23.88542647013536,-5.790295105809663,-5.790295105809663,-5.790295105809663,-4.2311412,-4.2311412,-4.2311412,-1.559153905809663,-1.559153905809663,-1.559153905809663,0.0,0.0,0.0,18.0951313643257
2025-02-20,23.92531523077422,-0.6822454786629265,34.5249546819172,23.92531523077422,23.92531523077422,-7.061307660013308,-7.061307660013308,-7.061307660013308,-4.2311412,-4.2311412,-4.2311412,-2.830166460013307,-2.830166460013307,-2.830166460013307,0.0,0.0,0.0,16.86400757076091
2025-02-21,23.96520399141308,1.3594670842064986,33.89748604576161,23.96520399141308,23.96520399141308,-6.8713512088979325,-6.8713512088979325,-6.8713512088979325,-4.2311412,-4.2311412,-4.2311412,-2.640210008897932,-2.640210008897932,-2.640210008897932,0.0,0.0,0.0,17.09385278251515
2025-02-22,24.00509269576824,5.966762500352733,38.74645151664711,24.00509269576824,24.00509269576824,-2.3369617744489126,-2.3369617744489126,-2.3369617744489126,-4.2311412,-4.2311412,-4.2311412,1.8941794255510869,1.8941794255510869,1.8941794255510869,0.0,0.0,0.0,21.668130921319328
2025-02-23,24.044981400123405,6.824603463909152,40.662392094231315,24.044981400123405,24.044981400123405,0.005988114035452163,0.005988114035452163,0.005988114035452163,-4.2311412,-4.2311412,-4.2311412,4.237129314035452,4.237129314035452,4.237129314035452,0.0,0.0,0.0,24.050969514158858
2025-02-24,24.084870104478565,1.992925680054355,34.942236331848626,24.084870104478565,24.084870104478565,-5.455666306147306,-5.455666306147306,-5.455666306147306,-4.2311412,-4.2311412,-4.2311412,-1.2245251061473057,-1.2245251061473057,-1.2245251061473057,0.0,0.0,0.0,18.62920379833126
2025-02-25,24.12475880883372,4.48266383020974,37.75592647589354,24.12475880883372,24.12475880883372,-2.108394458735463,-2.108394458735463,-2.108394458735463,-4.2311412,-4.2311412,-4.2311412,2.122746741264537,2.122746741264537,2.122746741264537,0.0,0.0,0.0,22.016364350098257
2025-02-26,24.164647513188886,1.1650638091811294,36.71270246308307,24.164647513188886,24.164647513188886,-5.790295105817087,-5.790295105817087,-5.790295105817087,-4.2311412,-4.2311412,-4.2311412,-1.5591539058170865,-1.5591539058170865,-1.5591539058170865,0.0,0.0,0.0,18.3743524073718
2025-02-27,24.204536217544046,-0.07500342306374011,33.31674572793404,24.204536217544046,24.204536217544046,-7.061307659997442,-7.061307659997442,-7.061307659997442,-4.2311412,-4.2311412,-4.2311412,-2.830166459997442,-2.830166459997442,-2.830166459997442,0.0,0.0,0.0,17.143228557546603
2025-02-28,24.244424908354024,0.4206828247950038,34.850141516406175,24.244424908354024,24.244424908354024,-6.871351208891947,-6.871351208891947,-6.871351208891947,-4.2311412,-4.2311412,-4.2311412,-2.640210008891946,-2.640210008891946,-2.640210008891946,0.0,0.0,0.0,17.373073699462076
2025-03-01,24.28431359916401,4.749415198064234,38.9953772950527,24.28431359916401,24.28431359916401,-2.336961774437581,-2.336961774437581,-2.336961774437581,-4.2311412,-4.2311412,-4.2311412,1.8941794255624191,1.8941794255624191,1.8941794255624191,0.0,0.0,0.0,21.94735182472643
2025-03-02,24.324202289973986,7.616495220913368,41.28222530721403,24.324202289973986,24.324202289973986,0.0059881140275075805,0.0059881140275075805,0.0059881140275075805,-4.2311412,-4.2311412,-4.2311412,4.2371293140275075,4.2371293140275075,4.2371293140275075,0.0,0.0,0.0,24.330190404001492
2025-03-03,24.364090980783967,2.353090357679377,36.39460864484289,24.364090980783967,24.364090980783967,-5.455666306146336,-5.455666306146336,-5.455666306146336,-4.2311412,-4.2311412,-4.2311412,-1.2245251061463367,-1.2245251061463367,-1.2245251061463367,0.0,0.0,0.0,18.90842467463763
2025-03-04,24.403979671593948,5.389221871346936,40.240388341081015,24.403979671593948,24.403979671593948,-2.1083944587388532,-2.1083944587388532,-2.1083944587388532,-4.2311412,-4.2311412,-4.2311412,2.1227467412611465,2.1227467412611465,2.1227467412611465,0.0,0.0,0.0,22.295585212855094
2025-03-05,24.44386836240393,1.860269480165928,33.74293908121507,24.44386836240393,24.44386836240393,-5.790295105810681,-5.790295105810681,-5.790295105810681,-4.2311412,-4.2311412,-4.2311412,-1.55915390581068,-1.55915390581068,-1.55915390581068,0.0,0.0,0.0,18.653573256593248
2025-03-06,24.48375695064991,-0.2776939546839009,33.869846217382786,24.48375695064991,24.48375695064991,-7.061307660001551,-7.061307660001551,-7.061307660001551,-4.2311412,-4.2311412,-4.2311412,-2.830166460001551,-2.830166460001551,-2.830166460001551,0.0,0.0,0.0,17.42244929064836
2025-03-07,24.523645538895888,2.5509526892719943,34.965600623494865,24.523645538895888,24.523645538895888,-6.871351208897904,-6.871351208897904,-6.871351208897904,-4.2311412,-4.2311412,-4.2311412,-2.640210008897904,-2.640210008897904,-2.640210008897904,0.0,0.0,0.0,17.652294329997986
2025-03-08,24.56353412714187,5.105632695777622,37.9763816908314,24.56353412714187,24.56353412714187,-2.3369617744373046,-2.3369617744373046,-2.3369617744373046,-4.2311412,-4.2311412,-4.2311412,1.8941794255626956,1.8941794255626956,1.8941794255626956,0.0,0.0,0.0,22.226572352704565
2025-03-09,24.60342271538785,6.7979853540178565,41.32935453723462,24.60342271538785,24.60342271538785,0.005988114019562998,0.005988114019562998,0.005988114019562998,-4.2311412,-4.2311412,-4.2311412,4.237129314019564,4.237129314019564,4.237129314019564,0.0,0.0,0.0,24.609410829407413
2025-03-10,24.64331130363383,2.126226638398448,36.429462906243856,24.64331130363383,24.64331130363383,-5.455666306144891,-5.455666306144891,-5.455666306144891,-4.2311412,-4.2311412,-4.2311412,-1.224525106144891,-1.224525106144891,-1.224525106144891,0.0,0.0,0.0,19.18764499748894
2025-03-11,24.683199891879816,5.2971082411848975,38.40805819636228,24.683199891879816,24.683199891879816,-2.108394458738656,-2.108394458738656,-2.108394458738656,-4.2311412,-4.2311412,-4.2311412,2.1227467412613445,2.1227467412613445,2.1227467412613445,0.0,0.0,0.0,22.57480543314116
2025-03-12,24.723088283780193,1.4512623052956966,34.792692303303426,24.723088283780193,24.723088283780193,-5.790295105818104,-5.790295105818104,-5.790295105818104,-4.2311412,-4.2311412,-4.2311412,-1.5591539058181036,-1.5591539058181036,-1.5591539058181036,0.0,0.0,0.0,18.93279317796209
2025-03-13,24.762976675680576,0.3976329404756029,32.604856247488854,24.762976675680576,24.762976675680576,-7.061307659995195,-7.061307659995195,-7.061307659995195,-4.2311412,-4.2311412,-4.2311412,-2.8301664599951937,-2.8301664599951937,-2.8301664599951937,0.0,0.0,0.0,17.701669015685383
2025-03-14,24.80286506758096,0.4556068510878088,35.22550454619167,24.80286506758096,24.80286506758096,-6.8713512088919195,-6.8713512088919195,-6.8713512088919195,-4.2311412,-4.2311412,-4.2311412,-2.6402100088919185,-2.6402100088919185,-2.6402100088919185,0.0,0.0,0.0,17.93151385868904
2025-03-15,24.842753459481333,6.5263221299663865,39.31025751217447,24.842753459481333,24.842753459481333,-2.3369617744524107,-2.3369617744524107,-2.3369617744524107,-4.2311412,-4.2311412,-4.2311412,1.8941794255475897,1.8941794255475897,1.8941794255475897,0.0,0.0,0.0,22.50579168502892
2025-03-16,24.882641851381717,8.276348846366568,39.86435977775396,24.882641851381717,24.882641851381717,0.005988114027574215,0.005988114027574215,0.005988114027574215,-4.2311412,-4.2311412,-4.2311412,4.237129314027575,4.237129314027575,4.237129314027575,0.0,0.0,0.0,24.88862996540929
2025-03-17,24.922530154201347,2.0972331202810297,37.52360257351016,24.922530154201347,24.922530154201347,-5.4556663061500865,-5.4556663061500865,-5.4556663061500865,-4.2311412,-4.2311412,-4.2311412,-1.224525106150087,-1.224525106150087,-1.224525106150087,0.0,0.0,0.0,19.46686384805126
2025-03-18,24.962418457020977,6.211934542027389,40.83515096841662,24.962418457020977,24.962418457020977,-2.108394458736464,-2.108394458736464,-2.108394458736464,-4.2311412,-4.2311412,-4.2311412,2.122746741263536,2.122746741263536,2.122746741263536,0.0,0.0,0.0,22.854023998284514
2025-03-19,25.002306759840607,2.0870718074023045,36.24645758541,25.002306759840607,25.002306759840607,-5.790295105818612,-5.790295105818612,-5.790295105818612,-4.2311412,-4.2311412,-4.2311412,-1.559153905818612,-1.559153905818612,-1.559153905818612,0.0,0.0,0.0,19.212011654021996
2025-03-20,25.04219506266024,1.0445840822933568,33.99632499675819,25.04219506266024,25.04219506266024,-7.061307660000261,-7.061307660000261,-7.061307660000261,-4.2311412,-4.2311412,-4.2311412,-2.83016646000026,-2.83016646000026,-2.83016646000026,0.0,0.0,0.0,17.98088740265998
2025-03-21,25.08208336547987,-1.0016361055567358,34.43013849071925,25.08208336547987,25.08208336547987,-6.8713512088978765,-6.8713512088978765,-6.8713512088978765,-4.2311412,-4.2311412,-4.2311412,-2.6402100088978764,-2.6402100088978764,-2.6402100088978764,0.0,0.0,0.0,18.210732156581994
2025-03-22,25.1219716682995,5.868425540528641,39.829632740041966,25.1219716682995,25.1219716682995,-2.336961774452134,-2.336961774452134,-2.336961774452134,-4.2311412,-4.2311412,-4.2311412,1.8941794255478657,1.8941794255478657,1.8941794255478657,0.0,0.0,0.0,22.785009893847366
2025-03-23,25.16185991865386,7.986871331696844,42.5972709627295,25.16185991865386,25.16185991865386,0.005988114019630319,0.005988114019630319,0.005988114019630319,-4.2311412,-4.2311412,-4.2311412,4.23712931401963,4.23712931401963,4.23712931401963,0.0,0.0,0.0,25.16784803267349
2025-03-24,25.201748169008223,2.0710830873791264,36.29494150668398,25.201748169008223,25.201748169008223,-5.4556663061486415,-5.4556663061486415,-5.4556663061486415,-4.2311412,-4.2311412,-4.2311412,-1.2245251061486417,-1.2245251061486417,-1.2245251061486417,0.0,0.0,0.0,19.746081862859583
2025-03-25,25.24163641936258,7.361708049093692,39.79504237432034,25.24163641936258,25.24163641936258,-2.108394458736267,-2.108394458736267,-2.108394458736267,-4.2311412,-4.2311412,-4.2311412,2.1227467412637333,2.1227467412637333,2.1227467412637333,0.0,0.0,0.0,23.133241960626314
2025-03-26,25.281524669716944,3.2094155816274466,35.603885761396626,25.281524669716944,25.281524669716944,-5.790295105807651,-5.790295105807651,-5.790295105807651,-4.2311412,-4.2311412,-4.2311412,-1.5591539058076507,-1.5591539058076507,-1.5591539058076507,0.0,0.0,0.0,19.491229563909293
2025-03-27,25.321412920071307,1.4642982460876004,34.872882817595695,25.321412920071307,25.321412920071307,-7.06130766000437,-7.06130766000437,-7.06130766000437,-4.2311412,-4.2311412,-4.2311412,-2.830166460004369,-2.830166460004369,-2.830166460004369,0.0,0.0,0.0,18.260105260066936
2025-03-28,25.361301170425666,2.17680694697452,34.911732019017954,25.361301170425666,25.361301170425666,-6.871351208879949,-6.871351208879949,-6.871351208879949,-4.2311412,-4.2311412,-4.2311412,-2.640210008879947,-2.640210008879947,-2.640210008879947,0.0,0.0,0.0,18.48994996154572
2025-03-29,25.40118942071452,5.578198787508782,40.803633098998674,25.40118942071452,25.40118942071452,-2.3369617744408027,-2.3369617744408027,-2.3369617744408027,-4.2311412,-4.2311412,-4.2311412,1.8941794255591977,1.8941794255591977,1.8941794255591977,0.0,0.0,0.0,23.064227646273718
2025-03-30,25.44107767100338,9.206763036715843,42.88283940162104,25.44107767100338,25.44107767100338,0.005988114019663293,0.005988114019663293,0.005988114019663293,-4.2311412,-4.2311412,-4.2311412,4.237129314019664,4.237129314019664,4.237129314019664,0.0,0.0,0.0,25.447065785023042
2025-03-31,25.48096592129224,2.6136480337599775,37.55604993470006,25.48096592129224,25.48096592129224,-5.4556663061443516,-5.4556663061443516,-5.4556663061443516,-4.2311412,-4.2311412,-4.2311412,-1.2245251061443518,-1.2245251061443518,-1.2245251061443518,0.0,0.0,0.0,20.025299615147887
2025-04-01,25.520854171581092,6.744619531449881,40.42792367718413,25.520854171581092,25.520854171581092,-2.108394458734075,-2.108394458734075,-2.108394458734075,-4.2311412,-4.2311412,-4.2311412,2.1227467412659253,2.1227467412659253,2.1227467412659253,0.0,0.0,0.0,23.412459712847017
2025-04-02,25.560742421869953,4.39290121905486,37.721127097594085,25.560742421869953,25.560742421869953,-5.790295105808159,-5.790295105808159,-5.790295105808159,-4.2311412,-4.2311412,-4.2311412,-1.5591539058081592,-1.5591539058081592,-1.5591539058081592,0.0,0.0,0.0,19.770447316061794
2025-04-03,25.600630672158807,1.0727470054537278,35.8493861416563,25.600630672158807,25.600630672158807,-7.061307660008478,-7.061307660008478,-7.061307660008478,-4.2311412,-4.2311412,-4.2311412,-2.8301664600084773,-2.8301664600084773,-2.8301664600084773,0.0,0.0,0.0,18.53932301215033
2025-04-04,25.640518881657687,2.119174245537225,35.105648620586585,25.640518881657687,25.640518881657687,-6.871351208885906,-6.871351208885906,-6.871351208885906,-4.2311412,-4.2311412,-4.2311412,-2.6402100088859055,-2.6402100088859055,-2.6402100088859055,0.0,0.0,0.0,18.769167672771783
2025-04-05,25.680407091156564,5.353195407559353,39.7367708762468,25.680407091156564,25.680407091156564,-2.336961774440526,-2.336961774440526,-2.336961774440526,-4.2311412,-4.2311412,-4.2311412,1.8941794255594742,1.8941794255594742,1.8941794255594742,0.0,0.0,0.0,23.34344531671604
